GT  : hospital_ground_truth.pgm
SLAM: hospital_slamtoolbox_0.6.pgm

iou: 0.04150979824307366
ssim: 0.9194760321756426
precision: 0.0709746636956313
recall: 0.09089948208434145
f1: 0.07971081608000655
completeness: 0.5846105062889758
accuracy: 0.5701081125691178
f1_dist: 0.5772682393732308
chamfer: 5.9432776479311835
hausdorff: 58.83026432033091
TP: 1720
FP: 22514
FN: 17202
