GT  : hospital_ground_truth.pgm
SLAM: hospital_cartographer.pgm

iou: 0.0778949775605294
ssim: 0.9287875694050457
precision: 0.14505482806344377
recall: 0.14401226086036656
f1: 0.14453166386830263
completeness: 0.4581439594123243
accuracy: 0.47700415202810603
f1_dist: 0.4673838677724877
chamfer: 15.75966678320891
hausdorff: 79.0
TP: 2725
FP: 16061
FN: 16197
